date,AQI
1987-01-31,242.4386524822695
1987-02-28,235.78792892156866
1987-03-31,294.55877192982456
1987-04-30,202.01268115942025
1987-05-31,307.9916666666667
1987-06-30,265.91666666666663
1987-07-31,208.525
1987-08-31,288.44444444444446
1987-09-30,250.97916666666666
1987-10-31,156.625
1987-11-30,255.0340909090909
1987-12-31,350.375
1988-01-31,211.0765015015016
1988-02-29,209.3608818770226
1988-03-31,245.01030701754385
1988-04-30,250.56250000000006
1988-05-31,175.7657142857143
1988-06-30,104.22222222222221
1988-07-31,328.125
1988-08-31,149.46969696969697
1988-09-30,212.4916666666667
1988-10-31,85.94166666666666
1988-11-30,270.52604166666663
1988-12-31,302.5
1989-01-31,236.5133101851851
1989-02-28,252.21643192488267
1989-03-31,251.71075949367082
1989-04-30,245.02058823529416
1989-05-31,251.66666666666666
1989-06-30,180.879329004329
1989-07-31,130.71714975845413
1989-08-31,128.36263020833337
1989-09-30,148.05079908675802
1989-10-31,160.20833333333334
1989-12-31,226.84277777777777
1990-01-31,239.07103174603174
1990-02-28,205.78729838709674
1990-03-31,210.2123983739837
1990-04-30,239.90019379844964
1990-05-31,236.1090966921119
1990-06-30,254.42756410256413
1990-07-31,152.79987373737373
1990-08-31,132.38830532212884
1990-09-30,125.81508264462812
1990-10-31,188.14420572916669
1990-11-30,225.29265873015873
1990-12-31,236.81303418803424
1991-01-31,238.06005208333332
1991-02-28,211.30539906103292
1991-03-31,212.00557511737088
1991-04-30,255.33682983682988
1991-05-31,231.82549342105258
1991-06-30,189.70565476190467
1991-07-31,161.49070247933884
1991-08-31,116.02083333333331
1991-09-30,135.91198347107434
1991-10-31,199.28839506172838
1991-11-30,216.5294117647059
1991-12-31,224.85337150127225
1992-01-31,177.48510638297873
1992-02-29,146.10503597122306
1992-03-31,160.80915404040405
1992-04-30,218.62431129476587
1992-05-31,227.51474926253695
1992-06-30,216.29611650485438
1992-07-31,146.7082236842105
1992-08-31,100.30229166666665
1992-09-30,98.24926470588238
1992-10-31,127.07460317460315
1992-11-30,147.1392156862745
1992-12-31,175.77450980392155
1993-01-31,65.7546130952381
1993-02-28,69.10677083333333
1993-03-31,71.53046218487394
1993-04-30,57.25527777777778
1993-05-31,48.444607843137256
1993-06-30,76.68565217391304
1993-07-31,57.50246031746032
1993-08-31,63.73757183908045
1993-09-30,59.50038226299695
1993-10-31,63.91953125
1993-11-30,84.55845498783454
1993-12-31,87.34908854166666
1994-01-31,205.63634259259263
1994-02-28,192.79348370927315
1994-03-31,224.34289044289048
1994-04-30,192.10531400966184
1994-05-31,226.7923406862745
1994-06-30,194.25432098765435
1994-07-31,136.47733333333332
1994-08-31,149.60667989417988
1994-09-30,176.97409909909908
1994-11-30,230.04403892944035
1994-12-31,282.918290960452
1995-01-31,227.10223311546844
1995-02-28,229.95201525054466
1995-03-31,196.7610232067511
1995-04-30,192.95299145299148
1995-05-31,205.87582815734987
1995-06-30,196.11713541666666
1995-07-31,158.2072530864197
1995-08-31,140.09937888198752
1995-09-30,150.76677215189875
1995-10-31,181.16011111111112
1995-11-30,218.84226190476193
1995-12-31,247.28476645435242
1996-01-31,216.8501893939395
1996-02-29,227.16384180790956
1996-03-31,230.2787356321839
1996-04-30,242.99215686274508
1996-05-31,244.93798449612405
1996-06-30,238.81969696969693
1996-07-31,152.90637550200807
1996-08-31,149.73564257028116
1996-09-30,180.16206543967283
1996-10-31,219.89212398373988
1996-11-30,244.85640624999996
1996-12-31,265.813125
1997-01-31,220.90357142857144
1997-02-28,228.39416666666662
1997-03-31,212.58434489402688
1997-04-30,171.10759493670886
1997-05-31,185.27056962025316
1997-06-30,159.44358178053832
1997-07-31,138.4824130879345
1997-08-31,123.96270576131684
1997-09-30,138.69989648033123
1997-10-31,159.64036458333342
1997-11-30,172.2560606060606
1997-12-31,171.92622080679405
1998-01-31,234.74065656565662
1998-02-28,227.11179718875508
1998-03-31,208.34226190476195
1998-04-30,218.64100609756102
1998-05-31,232.8722389558233
1998-06-30,188.38271604938268
1998-07-31,151.2862903225806
1998-08-31,145.17477924944814
1998-09-30,159.6213888888889
1998-10-31,212.11759259259256
1998-11-30,241.69577205882354
1998-12-31,281.56404958677683
1999-01-31,225.43921845574388
1999-02-28,213.37495210727965
1999-03-31,229.6318181818182
1999-04-30,233.21049019607847
1999-05-31,214.3454545454546
1999-06-30,195.19977168949774
1999-07-31,150.83890845070428
1999-08-31,139.20805180180182
1999-09-30,146.99773242630383
1999-10-31,167.00442176870746
1999-11-30,207.60209790209797
1999-12-31,234.1973844282238
2000-01-31,195.7723765432098
2000-02-29,176.06944444444446
2000-03-31,181.43677083333336
2000-04-30,192.32505020080328
2000-05-31,181.84984662576687
2000-06-30,151.25827991452988
2000-07-31,117.52004219409284
2000-08-31,112.12573839662451
2000-09-30,123.0682613168724
2000-10-31,172.57359375000007
2000-11-30,191.679375
2000-12-31,220.2679292929293
2001-01-31,205.2372350674374
2001-02-28,207.7809454191033
2001-03-31,181.4243371212121
2001-04-30,205.50143678160924
2001-05-31,185.90549348230914
2001-06-30,149.00635162601625
2001-07-31,111.94667658730155
2001-08-31,119.07236842105262
2001-09-30,128.72504708097927
2001-10-31,155.60510299625471
2001-11-30,189.7440134099617
2001-12-31,198.49857142857144
2002-01-31,149.70687134502924
2002-02-28,141.26583820662765
2002-03-31,143.21490196078432
2002-04-30,158.65882352941173
2002-05-31,155.45397286821708
2002-06-30,124.34331337325348
2002-07-31,136.72695530726256
2002-08-31,106.51119791666669
2002-09-30,113.00846354166669
2002-10-31,146.1972076788831
2002-11-30,160.88135964912283
2002-12-31,174.87934027777783
2003-01-31,163.87551020408154
2003-02-28,120.67440476190474
2003-03-31,162.77994227994228
2003-04-30,178.5058962264152
2003-05-31,262.1709533607682
2003-06-30,150.45759259259268
2003-07-31,119.99341238471673
2003-08-31,123.93680884676148
2003-09-30,113.29690117252929
2003-10-31,247.75612745098042
2003-11-30,235.59697420634916
2003-12-31,230.43333333333337
2004-01-31,164.6614955300128
2004-02-29,167.00376323857301
2004-03-31,176.3044730295887
2004-04-30,181.95504047239922
2004-05-31,175.43124850657102
2004-06-30,150.1352612310745
2004-07-31,144.23905184411967
2004-08-31,137.68077545431893
2004-09-30,138.66364653243846
2004-10-31,162.89297190201728
2004-11-30,177.1351442041044
2004-12-31,191.28443534002238
2005-01-31,207.54604938271598
2005-02-28,198.64138783269976
2005-03-31,196.04064912280717
2005-04-30,211.06694823867716
2005-05-31,207.107759914255
2005-06-30,190.1184851359898
2005-07-31,169.14094454072801
2005-08-31,164.89579571106097
2005-09-30,158.74442070275398
2005-10-31,189.27123477297872
2005-11-30,209.6956064690027
2005-12-31,219.80345833333328
2006-01-31,219.6877978953888
2006-02-28,216.74978132951628
2006-03-31,198.34202988792052
2006-04-30,207.88865102236875
2006-05-31,196.62001714530632
2006-06-30,179.9738109161795
2006-07-31,162.1898267094873
2006-08-31,158.04574941622874
2006-09-30,160.1843145215862
2006-10-31,188.6966061434333
2006-11-30,189.83698705501607
2006-12-31,207.06705968558475
2007-01-31,211.17940848214297
2007-02-28,185.64494978388015
2007-03-31,191.2292033898306
2007-04-30,196.28646933819056
2007-05-31,193.27314369658103
2007-06-30,158.90565789473686
2007-07-31,151.7376026995306
2007-08-31,152.07940170940188
2007-09-30,157.08164113525712
2007-10-31,185.61608254176235
2007-11-30,204.38129979783548
2007-12-31,215.9708627648838
2008-01-31,214.37817373957165
2008-02-29,221.03663239074538
2008-03-31,212.4535849056604
2008-04-30,204.75840443686008
2008-05-31,209.183179120112
2008-06-30,172.39896980824128
2008-07-31,166.63716523194623
2008-08-31,162.67147155361053
2008-09-30,162.27130881938552
2008-10-31,204.10682795698924
2008-11-30,211.56127542162696
2008-12-31,222.8741285824942
2009-01-31,221.368165516308
2009-02-28,234.2324597606277
2009-03-31,226.8827859569647
2009-04-30,211.99652858060352
2009-05-31,204.96765091863543
2009-06-30,202.79204265791623
2009-07-31,162.47314524555898
2009-08-31,158.15089798850556
2009-09-30,184.7738245172123
2009-10-31,202.87614595898663
2009-11-30,204.1389423076925
2009-12-31,225.58880494505473
2010-01-31,188.31864358459035
2010-02-28,175.87221067365897
2010-03-31,182.2533766055239
2010-04-30,177.58978412860756
2010-05-31,186.76022355789473
2010-06-30,155.85917149064807
2010-07-31,129.14380442506632
2010-08-31,131.1493238432595
2010-09-30,137.3758548022373
2010-10-31,153.834207328352
2010-11-30,164.5897299425673
2010-12-31,185.1695533879593
2011-01-31,117.93255542856515
2011-02-28,114.07014233489153
2011-03-31,113.3893701972873
2011-04-30,110.30749823745194
2011-05-31,113.43034663441874
2011-06-30,99.19175615025821
2011-07-31,96.79496429661988
2011-08-31,92.69346930783495
2011-09-30,97.9613839708926
2011-10-31,110.8018110582885
2011-11-30,114.28924106052635
2011-12-31,116.92878250591833
2012-01-31,99.74793033038561
2012-02-29,101.85649424304597
2012-03-31,105.36062648486732
2012-04-30,98.51559879269729
2012-05-31,100.44822042586775
2012-06-30,95.73528719942652
2012-07-31,89.73408481365372
2012-08-31,87.2520718466768
2012-09-30,90.89406929267997
2012-10-31,98.77943020304568
2012-11-30,106.18845183356017
2012-12-31,107.15930499382085
2013-01-31,106.81334337257424
2013-02-28,103.10050294003781
2013-03-31,100.97813788503778
2013-04-30,101.50447592936756
2013-05-31,101.38299687389897
2013-06-30,91.32188362545074
2013-07-31,87.58574349525934
2013-08-31,87.05814590217093
2013-09-30,90.96870544511404
2013-10-31,93.57138244983922
2013-11-30,101.65474205841747
2013-12-31,101.93211260259469
2014-01-31,102.80609633807336
2014-02-28,98.58942522922602
2014-03-31,100.27891596913099
2014-04-30,98.00561596874992
2014-05-31,97.3211981681591
2014-06-30,94.92865351104074
2014-07-31,87.78107948743411
2014-08-31,87.8316703205282
2014-09-30,90.2979210575061
2014-10-31,96.43585217877497
2014-11-30,100.54979224059157
2014-12-31,101.79813642139577
2015-01-31,101.31308210369049
2015-02-28,102.52365426044429
2015-03-31,99.0226652737769
2015-04-30,98.60532877064182
2015-05-31,98.02283058042615
2015-06-30,88.87146874498569
2015-07-31,82.46970601068351
2015-08-31,80.82512381833024
2015-09-30,87.6580276431755
2015-10-31,96.381649238651
2015-11-30,102.94270760920547
2015-12-31,106.15723288115446
